food_id,food_name_vi,category,serving_size,kcal,protein_g,carbs_g,fat_g,fiber_g,tags,notes,protein_ratio
FD0050,Cà rốt,vegetable,100 g,41,0.9,10.0,0.2,2.8,rau,"Thêm xào, luộc hoặc salad.",0.021951219512195124
FD0051,Nấm,vegetable,100 g,22,3.1,3.3,0.3,1.0,rau,Tăng thể tích bữa ăn.,0.1409090909090909
FD0052,Bí ngòi,vegetable,100 g,17,1.2,3.1,0.3,1.0,rau,Dễ xào hoặc nướng.,0.07058823529411765
FD0053,Măng tây,vegetable,100 g,20,2.2,3.9,0.1,2.1,rau,Hợp plan giảm mỡ.,0.11000000000000001
FD0054,Sữa tươi không đường,dairy,250 ml,103,8.0,12.0,2.4,0.0,dairy,Phù hợp smoothie hoặc uống kèm bữa.,0.07766990291262135
FD0055,Sữa hạnh nhân không đường,beverage,250 ml,30,1.0,1.0,2.5,0.0,low kcal,Lựa chọn năng lượng thấp.,0.03333333333333333
FD0056,Cà phê đen,beverage,240 ml,2,0.0,0.0,0.0,0.0,caffeine,Có thể hỗ trợ tỉnh táo trước tập.,0.0
FD0057,Nước điện giải ít đường,beverage,500 ml,20,0.0,5.0,0.0,0.0,hydration,Hữu ích khi đổ mồ hôi nhiều.,0.0
FD0058,Cơm ức gà rau củ,prepared_meal,1 hộp,420,35.0,45.0,8.0,6.0,meal prep|balanced,Bữa meal prep cơ bản cho tăng cơ sạch hoặc duy trì.,0.08333333333333333
FD0059,Cơm bò xào rau,prepared_meal,1 hộp,500,32.0,48.0,14.0,5.0,meal prep|balanced,Bữa ăn giàu protein và sắt.,0.064
FD0060,Yến mạch whey chuối,prepared_meal,1 tô,390,30.0,48.0,8.0,7.0,breakfast|preworkout,"Bữa sáng nhanh, hợp trước tập 60-90 phút.",0.07692307692307693
FD0061,Greek yogurt berries granola,prepared_meal,1 cốc,320,22.0,35.0,9.0,5.0,snack|protein,Bữa phụ tiện lợi.,0.06875
FD0062,Salad cá hồi quinoa,prepared_meal,1 tô,520,33.0,38.0,24.0,7.0,balanced|omega3,Bữa ăn giàu chất béo tốt và protein.,0.06346153846153846
FD0063,Sandwich turkey nguyên cám,prepared_meal,1 phần,360,28.0,34.0,11.0,5.0,quick meal,Phù hợp bữa sáng hoặc bữa phụ lớn.,0.07777777777777778
FD0064,Bún tôm rau xanh,prepared_meal,1 tô,410,27.0,52.0,8.0,4.0,balanced,"Bữa trưa nhẹ, tiêu hoá vừa phải.",0.06585365853658537
FD0065,Đậu hũ sốt cà cơm gạo lứt,prepared_meal,1 hộp,430,22.0,55.0,12.0,8.0,vegetarian|balanced,Lựa chọn thuần chay tương đối cân bằng.,0.05116279069767442
FD0066,Sườn heo nạc,animal_protein,100 g,210,24.0,0.0,12.0,0.0,protein,Nên kiểm soát khẩu phần khi giảm mỡ.,0.11428571428571428
FD0067,Cá thu,animal_protein,100 g,205,19.0,0.0,14.0,0.0,omega3|protein,Giàu chất béo tốt.,0.09268292682926829
FD0068,Cua,animal_protein,100 g,97,19.0,0.0,1.5,0.0,protein,Nguồn protein nạc.,0.1958762886597938
FD0069,Thịt gà tây,animal_protein,100 g,135,29.0,0.0,1.0,0.0,protein nạc,Rất hợp plan cắt.,0.21481481481481482
FD0070,Gan bò,animal_protein,100 g,135,20.0,4.0,3.6,0.0,protein|vi chất,Rất giàu sắt và vitamin A.,0.14814814814814814
FD0071,Sữa chua uống protein,dairy,1 chai,150,20.0,12.0,2.0,0.0,protein,Tiện sau tập.,0.13333333333333333
FD0072,Sữa chua không đường,dairy,100 g,61,3.5,4.7,3.3,0.0,dairy,Phù hợp món ăn nhẹ.,0.05737704918032787
FD0073,Sữa ít béo,dairy,250 ml,102,8.2,12.0,2.4,0.0,dairy,Nguồn đạm và carb nhẹ.,0.08039215686274509
FD0074,Pho mát lát ít béo,dairy,2 lát,80,10.0,2.0,3.0,0.0,protein,Dùng với sandwich.,0.125
FD0075,Seitan,plant_protein,100 g,120,24.0,4.0,1.5,0.5,protein thực vật,Protein cao nếu ăn chay.,0.2
FD0076,Đậu đen nấu chín,plant_protein,100 g,132,8.9,23.7,0.5,8.7,fiber|protein,Hợp món bowl hoặc salad.,0.06742424242424243
FD0077,Đậu đỏ nấu chín,plant_protein,100 g,127,8.7,22.8,0.5,6.4,fiber|protein,"No lâu, giàu chất xơ.",0.06850393700787401
FD0078,Mì soba chín,carb,100 g,99,5.1,21.4,0.1,2.1,carb,Lựa chọn carb đổi món.,0.051515151515151514
FD0079,Bánh mì bagel,carb,1 cái,245,9.6,48.0,1.5,2.0,carb nhanh,Phù hợp trước tập dài.,0.03918367346938775
FD0080,Ngũ cốc granola,carb,50 g,220,5.0,32.0,8.0,4.0,carb|fat,"Năng lượng cao, cần cân kỹ.",0.022727272727272728
FD0081,Bánh tortilla nguyên cám,carb,1 cái 50 g,140,4.0,24.0,3.5,3.0,carb,Dùng wrap protein.,0.02857142857142857
FD0082,Khoai lang tím,carb,100 g,90,1.6,21.0,0.1,3.3,carb|fiber,Đổi món cho khoai lang.,0.017777777777777778
FD0083,Bí đỏ,carb,100 g,26,1.0,6.5,0.1,0.5,carb nhẹ,"Carb thấp hơn khoai, hợp giảm mỡ.",0.038461538461538464
FD0084,Dứa,fruit,100 g,50,0.5,13.0,0.1,1.4,fruit,Dễ dùng sau ăn.,0.01
FD0085,Kiwi,fruit,1 quả,42,0.8,10.0,0.4,2.1,fruit|vitamin c,Thêm chất xơ và vitamin C.,0.01904761904761905
FD0086,Xoài,fruit,100 g,60,0.8,15.0,0.4,1.6,fruit,Carb cao hơn nhóm berry.,0.013333333333333334
FD0087,Lê,fruit,1 quả vừa,101,0.6,27.0,0.2,5.5,fruit|fiber,No lâu nhờ chất xơ.,0.005940594059405941
FD0088,Chà là,fruit,40 g,113,1.0,30.0,0.2,3.2,carb nhanh,Tiện trước tập cường độ cao.,0.008849557522123894
FD0089,Hạt điều,fat,30 g,166,5.5,9.1,13.2,1.0,fat,Dễ tăng kcal.,0.03313253012048193
FD0090,Hạt bí,fat,30 g,170,8.5,4.2,14.0,1.7,fat|protein,Giàu khoáng chất.,0.05
FD0091,Mè đen,fat,15 g,86,2.6,3.4,7.5,1.8,fat,Thêm topping khẩu phần nhỏ.,0.030232558139534883
FD0092,Dầu dừa,fat,10 g,90,0.0,0.0,10.0,0.0,fat,Chỉ nên dùng lượng kiểm soát.,0.0
FD0093,Rau bina baby,vegetable,100 g,23,2.9,3.6,0.4,2.2,rau,Tương tự cải bó xôi.,0.12608695652173912
FD0094,Cải thìa,vegetable,100 g,13,1.5,2.2,0.2,1.0,rau,Rau ít năng lượng.,0.11538461538461539
FD0095,Cải ngọt,vegetable,100 g,19,1.5,3.2,0.2,1.2,rau,Dễ chế biến.,0.07894736842105263
FD0096,Đậu que,vegetable,100 g,31,1.8,7.0,0.1,2.7,rau|fiber,Rau xanh no lâu.,0.05806451612903226
FD0097,Súp lơ trắng,vegetable,100 g,25,1.9,5.0,0.3,2.0,rau,Có thể làm cơm súp lơ giảm carb.,0.076
FD0098,Cải kale,vegetable,100 g,35,2.9,4.4,1.5,4.1,rau|fiber,Giàu vi chất.,0.08285714285714285
FD0099,Bắp cải tím,vegetable,100 g,31,1.4,7.4,0.2,2.1,rau,Hợp salad hoặc xào.,0.04516129032258064
FD0100,Nước dừa,beverage,330 ml,60,0.5,15.0,0.0,0.0,hydration,Hỗ trợ bù điện giải nhẹ.,0.008333333333333333
FD0101,Trà xanh không đường,beverage,240 ml,2,0.0,0.0,0.0,0.0,beverage,Đồ uống rất thấp kcal.,0.0
FD0102,Sườn heo nạc,animal_protein,100 g,210,24.0,0.0,12.0,0.0,protein,Nên kiểm soát khẩu phần khi giảm mỡ.,0.11428571428571428
FD0103,Cá thu,animal_protein,100 g,205,19.0,0.0,14.0,0.0,omega3|protein,Giàu chất béo tốt.,0.09268292682926829
FD0104,Cua,animal_protein,100 g,97,19.0,0.0,1.5,0.0,protein,Nguồn protein nạc.,0.1958762886597938
FD0105,Thịt gà tây,animal_protein,100 g,135,29.0,0.0,1.0,0.0,protein nạc,Rất hợp plan cắt.,0.21481481481481482
FD0106,Gan bò,animal_protein,100 g,135,20.0,4.0,3.6,0.0,protein|vi chất,Rất giàu sắt và vitamin A.,0.14814814814814814
FD0107,Sữa chua uống protein,dairy,1 chai,150,20.0,12.0,2.0,0.0,protein,Tiện sau tập.,0.13333333333333333
FD0108,Sữa chua không đường,dairy,100 g,61,3.5,4.7,3.3,0.0,dairy,Phù hợp món ăn nhẹ.,0.05737704918032787
FD0109,Sữa ít béo,dairy,250 ml,102,8.2,12.0,2.4,0.0,dairy,Nguồn đạm và carb nhẹ.,0.08039215686274509
FD0110,Pho mát lát ít béo,dairy,2 lát,80,10.0,2.0,3.0,0.0,protein,Dùng với sandwich.,0.125
FD0111,Seitan,plant_protein,100 g,120,24.0,4.0,1.5,0.5,protein thực vật,Protein cao nếu ăn chay.,0.2
FD0112,Đậu đen nấu chín,plant_protein,100 g,132,8.9,23.7,0.5,8.7,fiber|protein,Hợp món bowl hoặc salad.,0.06742424242424243
FD0113,Đậu đỏ nấu chín,plant_protein,100 g,127,8.7,22.8,0.5,6.4,fiber|protein,"No lâu, giàu chất xơ.",0.06850393700787401
FD0114,Mì soba chín,carb,100 g,99,5.1,21.4,0.1,2.1,carb,Lựa chọn carb đổi món.,0.051515151515151514
FD0115,Bánh mì bagel,carb,1 cái,245,9.6,48.0,1.5,2.0,carb nhanh,Phù hợp trước tập dài.,0.03918367346938775
FD0116,Ngũ cốc granola,carb,50 g,220,5.0,32.0,8.0,4.0,carb|fat,"Năng lượng cao, cần cân kỹ.",0.022727272727272728
FD0117,Bánh tortilla nguyên cám,carb,1 cái 50 g,140,4.0,24.0,3.5,3.0,carb,Dùng wrap protein.,0.02857142857142857
FD0118,Khoai lang tím,carb,100 g,90,1.6,21.0,0.1,3.3,carb|fiber,Đổi món cho khoai lang.,0.017777777777777778
FD0119,Bí đỏ,carb,100 g,26,1.0,6.5,0.1,0.5,carb nhẹ,"Carb thấp hơn khoai, hợp giảm mỡ.",0.038461538461538464
FD0120,Dứa,fruit,100 g,50,0.5,13.0,0.1,1.4,fruit,Dễ dùng sau ăn.,0.01
FD0121,Kiwi,fruit,1 quả,42,0.8,10.0,0.4,2.1,fruit|vitamin c,Thêm chất xơ và vitamin C.,0.01904761904761905
FD0122,Xoài,fruit,100 g,60,0.8,15.0,0.4,1.6,fruit,Carb cao hơn nhóm berry.,0.013333333333333334
FD0123,Lê,fruit,1 quả vừa,101,0.6,27.0,0.2,5.5,fruit|fiber,No lâu nhờ chất xơ.,0.005940594059405941
FD0124,Chà là,fruit,40 g,113,1.0,30.0,0.2,3.2,carb nhanh,Tiện trước tập cường độ cao.,0.008849557522123894
FD0125,Hạt điều,fat,30 g,166,5.5,9.1,13.2,1.0,fat,Dễ tăng kcal.,0.03313253012048193
FD0126,Hạt bí,fat,30 g,170,8.5,4.2,14.0,1.7,fat|protein,Giàu khoáng chất.,0.05
FD0127,Mè đen,fat,15 g,86,2.6,3.4,7.5,1.8,fat,Thêm topping khẩu phần nhỏ.,0.030232558139534883
FD0128,Dầu dừa,fat,10 g,90,0.0,0.0,10.0,0.0,fat,Chỉ nên dùng lượng kiểm soát.,0.0
FD0129,Rau bina baby,vegetable,100 g,23,2.9,3.6,0.4,2.2,rau,Tương tự cải bó xôi.,0.12608695652173912
FD0130,Cải thìa,vegetable,100 g,13,1.5,2.2,0.2,1.0,rau,Rau ít năng lượng.,0.11538461538461539
FD0131,Cải ngọt,vegetable,100 g,19,1.5,3.2,0.2,1.2,rau,Dễ chế biến.,0.07894736842105263
FD0132,Đậu que,vegetable,100 g,31,1.8,7.0,0.1,2.7,rau|fiber,Rau xanh no lâu.,0.05806451612903226
FD0133,Súp lơ trắng,vegetable,100 g,25,1.9,5.0,0.3,2.0,rau,Có thể làm cơm súp lơ giảm carb.,0.076
FD0134,Cải kale,vegetable,100 g,35,2.9,4.4,1.5,4.1,rau|fiber,Giàu vi chất.,0.08285714285714285
FD0135,Bắp cải tím,vegetable,100 g,31,1.4,7.4,0.2,2.1,rau,Hợp salad hoặc xào.,0.04516129032258064
FD0136,Nước dừa,beverage,330 ml,60,0.5,15.0,0.0,0.0,hydration,Hỗ trợ bù điện giải nhẹ.,0.008333333333333333
FD0137,Trà xanh không đường,beverage,240 ml,2,0.0,0.0,0.0,0.0,beverage,Đồ uống rất thấp kcal.,0.0
FD0138,Latte ít đường,beverage,250 ml,120,6.0,14.0,4.0,0.0,beverage,Nên tính vào tổng calorie.,0.05
FD0139,Cơm cá hồi rau củ,prepared_meal,1 hộp,540,32.0,48.0,24.0,5.0,meal prep|omega3,Bữa meal prep giàu omega-3.,0.05925925925925926
FD0140,Cơm gà teriyaki fit,prepared_meal,1 hộp,460,34.0,52.0,8.0,4.0,meal prep,Phiên bản kiểm soát sốt và dầu.,0.07391304347826087
FD0141,Bò bít tết khoai tây,prepared_meal,1 phần,580,36.0,45.0,22.0,5.0,balanced,Hợp giai đoạn duy trì/tăng cơ.,0.06206896551724138
FD0142,Overnight oats whey,prepared_meal,1 hũ,410,29.0,48.0,10.0,8.0,breakfast,Bữa sáng chuẩn bị từ tối.,0.07073170731707316
FD0143,Smoothie whey chuối bơ đậu phộng,prepared_meal,1 ly,450,31.0,40.0,18.0,5.0,high kcal,Phù hợp tăng cơ hoặc bữa phụ lớn.,0.06888888888888889
FD0144,Salad gà bơ,prepared_meal,1 tô,430,32.0,18.0,24.0,8.0,low carb|protein,Hợp giảm mỡ nếu kiểm soát dầu.,0.07441860465116279
FD0145,Wrap đậu hũ rau củ,prepared_meal,1 cuốn lớn,390,21.0,42.0,14.0,7.0,vegetarian,Bữa nhanh cho người ăn chay.,0.05384615384615385
FD0146,Bún bò fit,prepared_meal,1 tô,520,30.0,56.0,16.0,4.0,balanced,Cần kiểm soát lượng nước dùng và dầu.,0.057692307692307696
FD0147,Phở gà fit,prepared_meal,1 tô,470,30.0,52.0,11.0,2.0,balanced,"Phiên bản nhiều thịt, ít da.",0.06382978723404255
FD0148,Cháo yến mạch trứng,prepared_meal,1 tô,330,20.0,34.0,12.0,4.0,breakfast,"Ấm bụng, dễ tiêu hóa.",0.06060606060606061
FD0149,Rice bowl đậu gà rau củ,prepared_meal,1 tô,460,18.0,68.0,10.0,11.0,vegan|fiber,No lâu nhờ chất xơ cao.,0.0391304347826087
